bub,63440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7919,28,9,32,36,80,8,192,96,21,254,603,1752,2358,1525357737513868,1525357737789541,275673
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2951,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357818112209,1525357818301860,189651
hs,604400,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,75541,28,19,32,36,80,8,192,96,20,254,609,1776,2669,1525357918624454,1525357918661473,37019
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3185,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357868077470,1525357868298875,221405
bub,59728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7455,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357731652136,1525357731894754,242618
mat,525792,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,148,28,11,32,36,80,8,192,96,21,254,612,1800,2630,1525357963321544,1525357963371934,50390
mat,374664,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,153,28,9,32,36,96,8,192,120,21,254,632,1824,2743,1525357948692727,1525357948737625,44898
bub,11968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1486,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357726153184,1525357726169900,16716
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3702,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357900028660,1525357900332956,304296
hs,783232,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,97894,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357910371072,1525357910416956,45884
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2083,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357902548054,1525357902641058,93004
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1071,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357743180101,1525357743189205,9104
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2461,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357836509254,1525357836638481,129227
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4889,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357837106485,1525357837656264,549779
bub,78000,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9740,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357735620828,1525357736035534,414706
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1848,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357892566732,1525357892638576,71844
mat,363208,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,123,28,3,32,36,80,8,192,96,21,254,612,1800,2502,1525357929483744,1525357929507030,23286
hs,370656,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,46323,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357925502178,1525357925526352,24174
bub,71904,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8980,28,9,32,36,80,8,192,96,21,254,603,1752,2358,1525357748628877,1525357748981730,352853
mat,1672800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,264,28,7,32,36,80,8,192,96,21,254,612,1800,2582,1525357938542634,1525357938735926,193292
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1932,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357849204375,1525357849284080,79705
mat,290496,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,110,28,15,32,36,80,8,192,96,21,254,612,1800,2502,1525357947065887,1525357947086085,20198
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,916,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357824527841,1525357824548126,20285
hs,478800,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,59842,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357908297704,1525357908327655,29951
hs,177744,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,22210,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357922624270,1525357922638928,14658
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3013,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357808991385,1525357809188016,196631
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2981,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357836652997,1525357836845164,192167
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4908,28,16,32,36,80,8,192,96,21,254,618,1776,2528,1525357855101719,1525357855657812,556093
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2648,28,16,32,36,80,8,192,96,21,254,618,1776,2528,1525357823830055,1525357823982336,152281
bub,72784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9087,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357750383692,1525357750745702,362010
hs,516928,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,64607,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357919442103,1525357919473846,31743
bub,72784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9087,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357750383692,1525357750745702,362010
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1887,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357822767068,1525357822843203,76135
bub,22160,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2762,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357762367838,1525357762404904,37066
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1957,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357800844495,1525357800925771,81276
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2986,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357896728618,1525357896922591,193973
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7223,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357745082191,1525357745338151,255960
bub,50576,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6311,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357730610526,1525357730786670,176144
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,945,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357867266973,1525357867287499,20526
mat,2519520,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,324,28,7,32,36,80,8,192,96,21,254,612,1800,2662,1525357966515219,1525357966948938,433719
bub,32912,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4105,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357702725083,1525357702799638,74555
bub,68240,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8521,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357758113383,1525357758432432,319049
hs,569024,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,71119,28,3,32,36,80,8,192,96,20,254,609,1776,2669,1525357907862688,1525357907897027,34339
hs,200832,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,25095,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357913327448,1525357913341956,14508
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2461,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357836509254,1525357836638481,129227
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4524,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357904189462,1525357904656685,467223
bub,47584,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5939,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357752899546,1525357753054287,154741
mat,484032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,142,28,5,32,36,80,8,192,96,21,254,612,1800,2534,1525357959230417,1525357959270278,39861
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2821,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357859348933,1525357859521262,172329
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,42010,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357915153457,1525357915173850,20393
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2943,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357873661959,1525357873850210,188251
mat,622216,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,161,28,7,32,36,80,8,192,96,21,254,612,1800,2598,1525357947101254,1525357947154421,53167
bub,57200,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7139,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357771395080,1525357771618841,223761
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,700,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357887624081,1525357887636747,12666
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,35335,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357920480639,1525357920499859,19220
hs,117312,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,14653,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357920429498,1525357920438142,8644
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4707,28,13,32,36,80,8,192,96,21,254,618,1776,2528,1525357847358615,1525357847867243,508628
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,84497,28,8,32,36,96,8,192,120,20,254,629,1800,2758,1525357912875198,1525357912914158,38960
bub,68704,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8578,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357772601850,1525357772926040,324190
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,710,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357870309667,1525357870323023,13356
hs,488160,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,61010,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357917666901,1525357917696530,29629
hs,487344,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,60910,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357914193039,1525357914223816,30777
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,965,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357864594530,1525357864618038,23508
hs,423760,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,52960,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357912541925,1525357912567217,25292
bub,23504,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2929,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357715045518,1525357715088368,42850
mat,197256,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,111,28,19,32,36,96,8,192,120,21,254,632,1824,2663,1525357930073318,1525357930091701,18383
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,21411,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357923333558,1525357923344257,10699
mat,450568,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,137,28,18,32,36,80,8,192,96,21,254,612,1800,2598,1525357947834577,1525357947870026,35449
mat,1775712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,272,28,9,32,36,80,8,192,96,21,254,612,1800,2582,1525357941230338,1525357941500532,270194
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,34755,28,4,32,36,96,8,192,120,20,254,629,1800,2758,1525357909765163,1525357909782178,17015
bub,55008,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6865,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357772378156,1525357772586768,208612
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4703,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357806623562,1525357807129661,506099
mat,868744,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,233,28,12,32,36,96,8,192,120,21,254,632,1824,2695,1525357938196712,1525357938323438,126726
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,65131,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357921866527,1525357921897589,31062
hs,376016,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,46994,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357912683743,1525357912705484,21741
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3642,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357805685717,1525357805980303,294586
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4073,28,10,32,36,80,8,192,96,21,254,618,1776,2528,1525357821226196,1525357821599366,373170
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4908,28,16,32,36,80,8,192,96,21,254,618,1776,2528,1525357855101719,1525357855657812,556093
bub,53056,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6623,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357711333812,1525357711526071,192259
mat,1685512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,265,28,11,32,36,80,8,192,96,21,254,612,1800,2598,1525357927135416,1525357927362284,226868
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4635,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357892806228,1525357893296516,490288
hs,631008,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,78867,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357908503220,1525357908540611,37391
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4381,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357828194980,1525357828629030,434050
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,83357,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357921453663,1525357921493329,39666
hs,634688,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,79328,28,9,32,36,80,8,192,96,20,254,609,1776,2669,1525357911354853,1525357911391059,36206
mat,922080,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,196,28,10,32,36,80,8,192,96,21,254,612,1800,2534,1525357963897157,1525357963978459,81302
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1808,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357878435858,1525357878505161,69303
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,75014,28,17,32,36,96,8,192,120,20,254,629,1800,2758,1525357912821110,1525357912857479,36369
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,785,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357845919386,1525357845934232,14846
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5610,28,5,32,36,96,8,192,120,21,254,623,1776,2431,1525357793544683,1525357793698168,153485
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,65127,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357917993536,1525357918024036,30500
mat,1710984,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,327,28,7,32,36,96,8,192,120,21,254,632,1824,2695,1525357980678162,1525357981079188,401026
mat,1647552,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,262,28,8,32,36,80,8,192,96,21,254,612,1800,2534,1525357946746866,1525357946975118,228252
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3323,28,16,32,36,96,8,192,120,21,254,623,1776,2431,1525357701755221,1525357701812756,57535
hs,723568,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,90437,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357914762497,1525357914807201,44704
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2083,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357902548054,1525357902641058,93004
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4676,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357851544016,1525357852042902,498886
bub,77744,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9707,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357744299923,1525357744714150,414227
hs,231424,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,28919,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357916527160,1525357916542374,15214
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4923,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357803268758,1525357803825452,556694
hs,140640,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,17569,28,4,32,36,80,8,192,96,20,254,609,1776,2669,1525357909052239,1525357909061695,9456
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,32494,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357914333155,1525357914350736,17581
hs,553920,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,69232,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357915263196,1525357915296743,33547
mat,211720,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,115,28,13,32,36,96,8,192,120,21,254,632,1824,2663,1525357938752140,1525357938773038,20898
hs,21232,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,2643,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357908987342,1525357908988317,975
bub,30656,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3824,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357760622975,1525357760689567,66592
hs,103392,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,12915,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357908066145,1525357908072855,6710
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2170,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357887900251,1525357887999413,99162
mat,249792,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,102,28,10,32,36,80,8,192,96,21,254,612,1800,2502,1525357960004860,1525357960020814,15954
mat,350592,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,148,28,18,32,36,96,8,192,120,21,254,632,1824,2743,1525357977940914,1525357977979516,38602
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2054,28,10,32,36,80,8,192,96,21,254,618,1776,2528,1525357805150469,1525357805239332,88863
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,72741,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357922448742,1525357922482140,33398
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3888,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357840560002,1525357840899514,339512
bub,66624,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8320,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357792186140,1525357792490039,303899
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2407,28,11,32,36,96,8,192,120,21,254,623,1776,2431,1525357731569286,1525357731600317,31031
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3702,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357900028660,1525357900332956,304296
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,57903,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357909497304,1525357909526521,29217
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4930,28,1,32,36,80,8,192,96,21,254,618,1776,2528,1525357821614831,1525357822175144,560313
bub,22944,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2859,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357766615628,1525357766656288,40660
hs,547040,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,68370,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357908652286,1525357908688339,36053
mat,2366400,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,314,28,14,32,36,80,8,192,96,21,254,612,1800,2534,1525357937744278,1525357938131527,387249
hs,160128,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,20006,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357921425959,1525357921438040,12081
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1797,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357853581996,1525357853651270,69274
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3311,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357858935962,1525357859176960,240998
bub,73456,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9174,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357795055949,1525357795425820,369871
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1848,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357892566732,1525357892638576,71844
hs,486688,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,60826,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357907528482,1525357907557150,28668
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1320,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357830693375,1525357830731661,38286
mat,2247360,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,306,28,6,32,36,80,8,192,96,21,254,612,1800,2534,1525357942861683,1525357943221520,359837
bub,63728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7956,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357751220279,1525357751497468,277189
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1007,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357867705516,1525357867730566,25050
hs,689744,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,86210,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357906889234,1525357906930101,40867
