bub,11968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1486,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357726153184,1525357726169900,16716
hs,529072,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,66124,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357923211059,1525357923242055,30996
bub,75472,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9425,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357784779684,1525357785169244,389560
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9115,28,7,32,36,96,8,192,120,21,254,623,1776,2431,1525357771954123,1525357772362259,408136
bub,56960,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7109,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357770733330,1525357770956052,222722
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,91252,28,15,32,36,96,8,192,120,20,254,629,1800,2758,1525357907016494,1525357907058828,42334
bub,11616,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1442,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357729602705,1525357729617666,14961
hs,192880,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,24099,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357915443825,1525357915457107,13282
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3274,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357882262047,1525357882497460,235413
bub,53312,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6656,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357728100460,1525357728294119,193659
bub,56064,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7000,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357726184871,1525357726399711,214840
mat,525792,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,148,28,11,32,36,80,8,192,96,21,254,612,1800,2630,1525357963321544,1525357963371934,50390
bub,77424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9669,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357770970582,1525357771381791,411209
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1289,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357873611095,1525357873648132,37037
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2159,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357853918538,1525357854018695,100157
mat,1524192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,252,28,3,32,36,80,8,192,96,21,254,612,1800,2582,1525357944873775,1525357945048329,174554
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2942,28,14,32,36,96,8,192,120,21,254,623,1776,2431,1525357711541766,1525357711588051,46285
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2503,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357843435371,1525357843570126,134755
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3201,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357797182045,1525357797407897,225852
mat,477256,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,141,28,17,32,36,80,8,192,96,21,254,612,1800,2534,1525357958717496,1525357958750928,33432
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,7077,28,19,32,36,96,8,192,120,20,254,629,1800,2758,1525357907693237,1525357907697055,3818
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1667,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357809565205,1525357809623904,58699
bub,59968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7488,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357750122596,1525357750369958,247362
hs,345680,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,43201,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357905490042,1525357905512370,22328
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4700,28,18,32,36,80,8,192,96,21,254,618,1776,2528,1525357902656675,1525357903162346,505671
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1472,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357814732468,1525357814779004,46536
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2302,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357823702894,1525357823815635,112741
hs,552480,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,69050,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357919128596,1525357919161555,32959
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2700,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357822880335,1525357823037443,157108
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7645,28,3,32,36,96,8,192,120,21,254,623,1776,2431,1525357775894171,1525357776182958,288787
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2965,28,3,32,36,80,8,192,96,21,254,618,1776,2528,1525357841413006,1525357841603737,190731
mat,541824,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,184,28,18,32,36,96,8,192,120,21,254,632,1824,2695,1525357950230792,1525357950292590,61798
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,93248,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357910200974,1525357910245936,44962
mat,950536,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,199,28,19,32,36,80,8,192,96,21,254,612,1800,2534,1525357949575592,1525357949659979,84387
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,815,28,3,32,36,80,8,192,96,21,254,618,1776,2528,1525357839881113,1525357839895881,14768
mat,296064,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,136,28,4,32,36,96,8,192,120,21,254,632,1824,2727,1525357964118307,1525357964148266,29959
hs,504288,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,63026,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357917181162,1525357917212026,30864
bub,78528,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9807,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357743865556,1525357744285727,420171
bub,18672,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2326,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357781480887,1525357781510004,29117
bub,31616,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3941,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357783978916,1525357784049579,70663
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,7077,28,19,32,36,96,8,192,120,20,254,629,1800,2758,1525357907693237,1525357907697055,3818
bub,52928,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6607,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357707989052,1525357708181494,192442
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,90784,28,9,32,36,96,8,192,120,20,254,629,1800,2758,1525357916978364,1525357917022334,43970
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,32324,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357921780568,1525357921797805,17237
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3642,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357805685717,1525357805980303,294586
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5064,28,15,32,36,96,8,192,120,21,254,623,1776,2431,1525357782712960,1525357782839333,126373
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3535,28,18,32,36,96,8,192,120,21,254,623,1776,2431,1525357712194121,1525357712257202,63081
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6277,28,3,32,36,96,8,192,120,21,254,623,1776,2431,1525357765451519,1525357765645090,193571
mat,1291872,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,232,28,3,32,36,80,8,192,96,21,254,612,1800,2534,1525357967031720,1525357967163591,131871
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1544,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357866110949,1525357866162753,51804
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3336,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357799336416,1525357799578889,242473
mat,1753096,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,331,28,18,32,36,96,8,192,120,21,254,632,1824,2695,1525357953595679,1525357954034788,439109
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3483,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357820288320,1525357820555039,266719
hs,58864,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,7348,28,18,32,36,80,8,192,96,20,254,609,1776,2669,1525357914392858,1525357914396967,4109
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4087,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357826382619,1525357826756852,374233
mat,1140672,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,218,28,5,32,36,80,8,192,96,21,254,612,1800,2534,1525357938342378,1525357938475617,133239
hs,694912,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,86853,28,5,32,36,80,8,192,96,20,254,609,1776,2669,1525357907330082,1525357907370081,39999
bub,51840,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6471,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357773026248,1525357773211036,184788
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2533,28,8,32,36,80,8,192,96,21,254,618,1776,2528,1525357862983239,1525357863121269,138030
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3243,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357824228465,1525357824456545,228080
mat,2351368,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,313,28,15,32,36,80,8,192,96,21,254,612,1800,2534,1525357944467621,1525357944853728,386107
hs,209664,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,26197,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357920547031,1525357920561170,14139
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8843,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357758447491,1525357758832627,385136
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2509,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357839433295,1525357839571367,138072
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4676,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357851544016,1525357852042902,498886
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3527,28,14,32,36,64,8,192,72,21,254,598,1752,2423,1525357886730393,1525357887004742,274349
bub,66752,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8334,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357771633943,1525357771939776,305833
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3124,28,15,32,36,64,8,192,72,21,254,598,1752,2423,1525357858102399,1525357858313124,210725
mat,484032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,142,28,2,32,36,80,8,192,96,21,254,612,1800,2534,1525357969895546,1525357969935183,39637
mat,1672800,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,264,28,7,32,36,80,8,192,96,21,254,612,1800,2582,1525357938542634,1525357938735926,193292
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6686,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357700437797,1525357700665695,227898
bub,74736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9331,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357746831755,1525357747213829,382074
hs,792448,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99047,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357915012152,1525357915060141,47989
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,54006,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357923169464,1525357923194705,25241
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1307,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357805468333,1525357805506243,37910
bub,34848,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4345,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357705115993,1525357705200783,84790
hs,121088,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,15128,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357911641749,1525357911648901,7152
bub,75328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9405,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357764910784,1525357765298756,387972
bub,38864,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4847,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357750896871,1525357751000989,104118
bub,47952,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5986,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357721340984,1525357721498761,157777
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3998,28,18,32,36,80,8,192,96,21,254,618,1776,2528,1525357846145172,1525357846503939,358767
bub,59056,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7373,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357700180114,1525357700422254,242140
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8931,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357700805554,1525357701201662,396108
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5509,28,5,32,36,96,8,192,120,21,254,623,1776,2431,1525357719086941,1525357719237068,150127
hs,594032,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,74246,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357918246289,1525357918282287,35998
hs,173792,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,21713,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357924708320,1525357924722048,13728
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,47260,28,17,32,36,96,8,192,120,20,254,629,1800,2758,1525357906687696,1525357906710423,22727
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8484,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357724199599,1525357724552694,353095
mat,931528,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,197,28,7,32,36,80,8,192,96,21,254,612,1800,2534,1525357954053634,1525357954153146,99512
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,15396,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357917602195,1525357917610382,8187
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,77888,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357908381889,1525357908419423,37534
bub,60032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7496,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357742261303,1525357742508529,247226
bub,36048,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4497,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357767889365,1525357767977966,88601
mat,1464328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,247,28,6,32,36,80,8,192,96,21,254,612,1800,2534,1525357975862924,1525357976035172,172248
mat,484032,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,142,28,5,32,36,80,8,192,96,21,254,612,1800,2534,1525357959230417,1525357959270278,39861
mat,1476192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,248,28,4,32,36,80,8,192,96,21,254,612,1800,2582,1525357969718887,1525357969879226,160339
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6878,28,13,32,36,96,8,192,120,21,254,623,1776,2431,1525357715137420,1525357715369731,232311
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2090,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357819603921,1525357819695711,91790
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,86656,28,13,32,36,96,8,192,120,20,254,629,1800,2758,1525357916660814,1525357916703503,42689
bub,9616,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1194,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357759264581,1525357759275061,10480
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4969,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357861101196,1525357861670114,568918
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5292,28,11,32,36,96,8,192,120,21,254,623,1776,2431,1525357707837877,1525357707974064,136187
mat,884832,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,192,28,6,32,36,80,8,192,96,21,254,612,1800,2582,1525357940975027,1525357941071979,96952
mat,868744,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,233,28,12,32,36,96,8,192,120,21,254,632,1824,2695,1525357938196712,1525357938323438,126726
bub,24512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3056,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357774448188,1525357774492101,43913
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1645,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357768844387,1525357768862250,17863
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1060,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357862553779,1525357862579036,25257
hs,270560,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,33809,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357908957548,1525357908974246,16698
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6276,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357739044807,1525357739238651,193844
hs,290512,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,36305,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357917105908,1525357917124791,18883
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,98647,28,17,32,36,96,8,192,120,20,254,629,1800,2758,1525357920652644,1525357920699785,47141
hs,506496,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,63303,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357923567121,1525357923597907,30786
bub,17152,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2133,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357709626421,1525357709651664,25243
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3323,28,16,32,36,96,8,192,120,21,254,623,1776,2431,1525357701755221,1525357701812756,57535
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3188,28,19,32,36,80,8,192,96,21,254,618,1776,2528,1525357833337567,1525357833559527,221960
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,655,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357811955994,1525357811967477,11483
bub,56960,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7109,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357770733330,1525357770956052,222722
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3998,28,18,32,36,80,8,192,96,21,254,618,1776,2528,1525357846145172,1525357846503939,358767
bub,66752,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8334,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357771633943,1525357771939776,305833
bub,66432,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8295,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357701216750,1525357701522116,305366
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,30028,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357913519046,1525357913533512,14466
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,93205,28,17,32,36,96,8,192,120,20,254,629,1800,2758,1525357913740881,1525357913785074,44193
mat,1161696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,220,28,12,32,36,80,8,192,96,21,254,612,1800,2534,1525357968578795,1525357968692843,114048
hs,345680,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,43201,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357905490042,1525357905512370,22328
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4084,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357845061034,1525357845435331,374297
bub,46688,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5826,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357785652935,1525357785802234,149299
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1585,28,2,32,36,80,8,192,96,21,254,618,1776,2528,1525357884034380,1525357884087376,52996
bub,61072,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7625,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357712374710,1525357712630681,255971
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2777,28,16,32,36,96,8,192,120,21,254,623,1776,2431,1525357783924462,1525357783966089,41627
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3192,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357878751034,1525357878974010,222976
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6472,28,16,32,36,96,8,192,120,21,254,623,1776,2431,1525357720403691,1525357720608777,205086
bub,77744,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9707,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357744299923,1525357744714150,414227
