bub,11968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1486,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357726153184,1525357726169900,16716
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1386,28,9,32,36,80,8,192,96,21,254,618,1776,2528,1525357883840905,1525357883883010,42105
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,30765,28,4,32,36,96,8,192,120,20,254,629,1800,2758,1525357919855729,1525357919872712,16983
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2436,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357825314186,1525357825440464,126278
bub,45824,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5717,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357722332018,1525357722473873,141855
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4899,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357900932700,1525357901485378,552678
bub,61376,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7661,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357736942707,1525357737206246,263539
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,916,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357824527841,1525357824548126,20285
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3527,28,14,32,36,64,8,192,72,21,254,598,1752,2423,1525357886730393,1525357887004742,274349
bub,44688,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5577,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357733866608,1525357734004202,137594
hs,112176,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,14011,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357923613578,1525357923622528,8950
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4488,28,18,32,36,80,8,192,96,21,254,618,1776,2528,1525357826771158,1525357827228944,457786
mat,2741952,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,338,28,13,32,36,80,8,192,96,21,254,612,1800,2534,1525357945785452,1525357946274121,488669
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1133,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357858058545,1525357858088124,29579
bub,12544,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1558,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357738719588,1525357738735656,16068
hs,552480,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,69050,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357919128596,1525357919161555,32959
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,8115,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357923127870,1525357923131769,3899
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,2481,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357880581651,1525357880712062,130411
mat,705728,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,210,28,7,32,36,96,8,192,120,21,254,632,1824,2695,1525357945156312,1525357945249116,92804
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,17811,28,3,32,36,96,8,192,120,20,254,629,1800,2758,1525357906863533,1525357906872319,8786
hs,380960,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,47611,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357906806901,1525357906829868,22967
hs,440608,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,55066,28,5,32,36,80,8,192,96,20,254,609,1776,2669,1525357924309617,1525357924335724,26107
bub,73280,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9152,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357699656932,1525357700025821,368889
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9268,28,3,32,36,96,8,192,120,21,254,623,1776,2431,1525357723055869,1525357723475100,419231
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3571,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357796725859,1525357797007934,282075
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8484,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357724199599,1525357724552694,353095
hs,546976,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,68361,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357922576302,1525357922609931,33629
bub,34656,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4322,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357715588558,1525357715672712,84154
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2302,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357823702894,1525357823815635,112741
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6280,28,5,32,36,96,8,192,120,21,254,623,1776,2431,1525357711125459,1525357711318801,193342
mat,430464,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,164,28,12,32,36,96,8,192,120,21,254,632,1824,2743,1525357984004427,1525357984057909,53482
bub,74784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9337,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357725727300,1525357726109813,382513
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3107,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357878524668,1525357878735383,210715
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2678,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357848351725,1525357848506292,154567
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4137,28,15,32,36,96,8,192,120,21,254,623,1776,2431,1525357732537823,1525357732621209,83386
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,57561,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357913803339,1525357913831618,28279
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6807,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357787031904,1525357787259752,227848
bub,55312,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6905,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357760704176,1525357760913858,209682
hs,506704,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,63328,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357917308292,1525357917340344,32052
mat,1476192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,248,28,4,32,36,80,8,192,96,21,254,612,1800,2582,1525357969718887,1525357969879226,160339
bub,15024,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1868,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357784640059,1525357784661048,20989
bub,47584,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5939,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357752899546,1525357753054287,154741
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,53938,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357915076320,1525357915102637,26317
bub,77248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9647,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357741163267,1525357741570951,407684
mat,1106824,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,263,28,1,32,36,96,8,192,120,21,254,632,1824,2695,1525357988342708,1525357988526027,183319
mat,249792,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,102,28,10,32,36,80,8,192,96,21,254,612,1800,2502,1525357960004860,1525357960020814,15954
hs,750736,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,93832,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357906255823,1525357906300888,45065
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2090,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357819603921,1525357819695711,91790
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,565,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357892783861,1525357892792446,8585
mat,1008712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,205,28,10,32,36,80,8,192,96,21,254,612,1800,2678,1525357973261669,1525357973415433,153764
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3827,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357836124900,1525357836452193,327293
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2700,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357822880335,1525357823037443,157108
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2184,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357889023237,1525357889125702,102465
hs,765760,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,95711,28,4,32,36,80,8,192,96,20,254,609,1776,2669,1525357913241376,1525357913286770,45394
mat,204424,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,113,28,9,32,36,96,8,192,120,21,254,632,1824,2663,1525357939705704,1525357939725197,19493
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4087,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357826382619,1525357826756852,374233
hs,462448,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,57795,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357910711976,1525357910738748,26772
hs,228912,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,28606,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357925171230,1525357925187555,16325
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1885,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357898974271,1525357899048874,74603
hs,797632,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99694,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357924464805,1525357924512302,47497
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9110,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357718191085,1525357718598507,407422
bub,25408,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3165,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357704445555,1525357704492762,47207
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,3919,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357709864896,1525357709941454,76558
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1999,28,1,32,36,80,8,192,96,21,254,618,1776,2528,1525357830745497,1525357830829915,84418
hs,518672,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,64824,28,19,32,36,80,8,192,96,20,254,609,1776,2669,1525357911305403,1525357911337103,31700
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2673,28,15,32,36,64,8,192,72,21,254,598,1752,2423,1525357798130412,1525357798285624,155212
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2678,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357848351725,1525357848506292,154567
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4969,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357861101196,1525357861670114,568918
bub,46416,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5793,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357794893432,1525357795041629,148197
bub,56960,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7109,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357770733330,1525357770956052,222722
mat,477256,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,141,28,17,32,36,80,8,192,96,21,254,612,1800,2534,1525357958717496,1525357958750928,33432
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2332,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357874790357,1525357874906328,115971
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,56302,28,7,32,36,96,8,192,120,20,254,629,1800,2758,1525357912138835,1525357912166016,27181
bub,75616,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9442,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357705550768,1525357705940597,389829
mat,1476192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,248,28,4,32,36,80,8,192,96,21,254,612,1800,2582,1525357969718887,1525357969879226,160339
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7712,28,4,32,36,96,8,192,120,21,254,623,1776,2431,1525357730100143,1525357730392119,291976
hs,72080,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,9002,28,4,32,36,80,8,192,96,20,254,609,1776,2669,1525357910505109,1525357910509544,4435
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,86448,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357910810534,1525357910851583,41049
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,50561,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357915848983,1525357915874525,25542
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4141,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357871911816,1525357872299875,388059
mat,504712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,145,28,8,32,36,80,8,192,96,21,254,612,1800,2598,1525357955058880,1525357955096986,38106
hs,306208,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,38266,28,4,32,36,80,8,192,96,20,254,609,1776,2669,1525357910433004,1525357910453661,20657
mat,726024,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,213,28,16,32,36,96,8,192,120,21,254,632,1824,2695,1525357928755126,1525357928851828,96702
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1386,28,9,32,36,80,8,192,96,21,254,618,1776,2528,1525357883840905,1525357883883010,42105
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1946,28,9,32,36,96,8,192,120,21,254,623,1776,2431,1525357789558040,1525357789581766,23726
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3075,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357830215118,1525357830422458,207340
mat,1130248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,217,28,1,32,36,80,8,192,96,21,254,612,1800,2678,1525357992079098,1525357992218091,138993
bub,65648,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8198,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357756669500,1525357756964826,295326
hs,109856,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,13724,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357918324567,1525357918331690,7123
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,613,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357875745527,1525357875755655,10128
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,57903,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357909497304,1525357909526521,29217
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1381,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357865329873,1525357865370629,40756
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,57561,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357913803339,1525357913831618,28279
hs,792448,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99047,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357915012152,1525357915060141,47989
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4719,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357825757869,1525357826267244,509375
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,862,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357841380773,1525357841399198,18425
bub,49728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6205,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357746234469,1525357746401740,167271
mat,692352,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,208,28,16,32,36,96,8,192,120,21,254,632,1824,2743,1525357940510957,1525357940613369,102412
mat,360128,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,150,28,15,32,36,96,8,192,120,21,254,632,1824,2695,1525357931636805,1525357931674835,38030
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,84497,28,8,32,36,96,8,192,120,20,254,629,1800,2758,1525357912875198,1525357912914158,38960
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1720,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357824562094,1525357824624425,62331
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,90096,28,4,32,36,96,8,192,120,20,254,629,1800,2758,1525357916722454,1525357916766119,43665
mat,606856,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,159,28,16,32,36,80,8,192,96,21,254,612,1800,2598,1525357972882878,1525357972933282,50404
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,35159,28,19,32,36,96,8,192,120,20,254,629,1800,2758,1525357911125174,1525357911143130,17956
mat,2336352,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,312,28,10,32,36,80,8,192,96,21,254,612,1800,2534,1525357983038820,1525357983348659,309839
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,28608,28,6,32,36,96,8,192,120,20,254,629,1800,2758,1525357905459406,1525357905475259,15853
hs,381408,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,47665,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357906974457,1525357906998341,23884
mat,1922248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,283,28,3,32,36,80,8,192,96,21,254,612,1800,2534,1525357965278109,1525357965513085,234976
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4341,28,6,32,36,96,8,192,120,21,254,623,1776,2431,1525357703263043,1525357703358989,95946
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2942,28,14,32,36,96,8,192,120,21,254,623,1776,2431,1525357711541766,1525357711588051,46285
bub,77408,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9667,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357720623504,1525357721033717,410213
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1946,28,9,32,36,96,8,192,120,21,254,623,1776,2431,1525357789558040,1525357789581766,23726
mat,1841608,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,277,28,19,32,36,80,8,192,96,21,254,612,1800,2534,1525358004521825,1525358004790751,268926
hs,696560,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87061,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357920046771,1525357920089340,42569
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1356,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357881389652,1525357881429600,39948
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3412,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357858665579,1525357858922077,256498
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,53938,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357915076320,1525357915102637,26317
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9525,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357719699873,1525357720144708,444835
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3168,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357815747013,1525357815965820,218807
hs,284160,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,35509,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357909731674,1525357909749989,18315
mat,1597824,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,316,28,10,32,36,96,8,192,120,21,254,632,1824,2695,1525357999649042,1525357999998224,349182
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3910,28,14,32,36,80,8,192,96,21,254,618,1776,2528,1525357843918203,1525357844260310,342107
mat,1801920,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,274,28,13,32,36,80,8,192,96,21,254,612,1800,2534,1525357985533425,1525357985790914,257489
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,692,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357858328439,1525357858339958,11519
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4394,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357794652929,1525357794750127,97198
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,68642,28,13,32,36,96,8,192,120,20,254,629,1800,2758,1525357908907066,1525357908939707,32641
mat,518528,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,180,28,3,32,36,96,8,192,120,21,254,632,1824,2695,1525357942193639,1525357942253935,60296
hs,345680,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,43201,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357905490042,1525357905512370,22328
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,767,28,5,32,36,64,8,192,72,21,254,598,1752,2423,1525357804334935,1525357804351379,16444
bub,74736,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9331,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357746831755,1525357747213829,382074
hs,573104,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,71629,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357913358126,1525357913393407,35281
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2582,28,5,32,36,64,8,192,72,21,254,598,1752,2423,1525357859190408,1525357859334612,144204
mat,821512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,185,28,8,32,36,80,8,192,96,21,254,612,1800,2678,1525357994975068,1525357995063097,88029
